		<description>2 Games in 1: Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - les razmoket rencontrent les delajungle + spongebob squarepants - supersponge (france) (fr+en).bin" size="8388608" crc="b3bb9a45"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnemi" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Monsters &amp; Co. + Alla Ricerca di Nemo (Italy)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - monsters &amp; co. + alla ricerca di nemo (italy) (en,fr,it+es,it).bin" size="16777216" crc="06715995"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnemd" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Monsters en Co. + Finding Nemo (Netherlands)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - monsters en co. + finding nemo (netherlands) (en,es,nl+fr,nl).bin" size="16777216" crc="8f66cad4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnem" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Monsters, Inc. + Finding Nemo (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bdzp-0.u1" size="16777216" crc="6cb47552"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnemf" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Monstres &amp; Cie + Le Monde de Nemo (France)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - monstres &amp; cie + le monde de nemo (france) (en,fr,it+fr,nl).bin" size="16777216" crc="20298a03"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnems" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Monstruos, S.A. + Buscando a Nemo (Spain)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - monstruos, s.a. + buscando a nemo (spain) (en,es,nl+es,it).bin" size="16777216" crc="9ff018f9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2race" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Moto GP + GT Advance 3 - Pro Concept Racing (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - moto gp + gt advance 3 - pro concept racing (europe) (en,fr,de,es,it+en).bin" size="16777216" crc="51d6ceb0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prngrf" cloneof="2prngr" romof="2prngr" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - power rangers - ninja storm + power rangers - la force du temps (france) (en,fr,de+fr).bin" size="16777216" crc="14aa2642"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prngr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-brzp-0.u1" size="16777216" crc="1b6956d0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prngrg" cloneof="2prngr" romof="2prngr" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - power rangers - ninja storm + power rangers - time force (germany) (en,fr,de+de).bin" size="16777216" crc="a5e872d7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2quadmtru" cloneof="2quadmtr" romof="2quadmtr" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Quad Desert Fury + Monster Trucks (USA)</description>
		<year>2005</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="2 games in 1 - quad desert fury + monster trucks (usa).bin" size="8388608" crc="f9ec06a9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2rugspbs" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - rugrats - go wild + spongebob squarepants - supersponge (europe).bin" size="8388608" crc="e5ac73bb"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoob12s" cloneof="2scoob12" romof="2scoob12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Scooby-Doo + Scooby-Doo 2 - Desatado (Spain)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - scooby-doo + scooby-doo 2 - desatado (spain) (es+en,fr,de,es,it).bin" size="16777216" crc="d21582d0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoob12f" cloneof="2scoob12" romof="2scoob12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - scooby-doo + scooby-doo 2 - les monstres se dechainent (france) (fr+en,fr,de,es,it).bin" size="16777216" crc="802c9234"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoob12" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - scooby-doo + scooby-doo 2 - monsters unleashed (europe).bin" size="16777216" crc="bfcd892e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoob12u" cloneof="2scoob12" romof="2scoob12" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - scooby-doo + scooby-doo 2 - monsters unleashed (usa).bin" size="16777216" crc="1f023dbe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2sadvchu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Advance + ChuChu Rocket! (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - sonic advance + chuchu rocket (europe) (en,ja,fr,de,es).bin" size="16777216" crc="22489c7c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2sadvbat" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Advance + Sonic Battle (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - sonic advance + sonic battle (europe) (en,ja,fr,de,es+en,ja,fr,de,es,it).bin" size="33554432" crc="94cf5b2b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2sadvpin" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Advance + Sonic Pinball Party (Europe)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="2 games in 1 - sonic advance + sonic pinball party (europe) (en,ja,fr,de,es+en,ja,fr,de,es,it).bin" size="16777216" crc="1127dc09"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2sbatchu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Battle + ChuChu Rocket! (Europe)</description>
		<year>2006?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="2 games in 1 - sonic battle + chuchu rocket (europe) (en,ja,fr,de,es,it+en,ja,fr,de,es).bin" size="33554432" crc="2c57e588"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2sbatpin" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Battle + Sonic Pinball Party (Europe)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="2 games in 1 - sonic battle + sonic pinball party (europe) (en,ja,fr,de,es,it).bin" size="33554432" crc="a50de233"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spinclm" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: Sonic Pinball Party + Columns Crown (Europe)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="2 games in 1 - sonic pinball party + columns crown (europe) (en,ja,fr,de,es,it+en).bin" size="16777216" crc="8577a000"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbbjn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - spongebob squarepants - battle for bikini bottom + jimmy neutron boy genius (europe) (en,fr,de+en,fr,de,es).bin" size="16777216" crc="4ba7f7cb"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbbff" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - spongebob squarepants - battle for bikini bottom + nicktoons - freeze frame frenzy (usa).bin" size="16777216" crc="5802cafd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbrfs" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)</description>
		<year>2004</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - spongebob squarepants - revenge of the flying dutchman + spongebob squarepants - supersponge (europe).bin" size="16777216" crc="111d6997"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbsb" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: SpongeBob SquarePants - SuperSponge &amp; Battle for Bikini Bottom (Europe)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bszx-0.u1" size="16777216" crc="71d52c61"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbsba" cloneof="2spbsb" romof="2spbsb" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: SpongeBob SquarePants - SuperSponge &amp; Battle for Bikini Bottom (Europe, alt)</description>
		<year>200?</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - spongebob squarepants - supersponge + spongebob squarepants - battle for bikini bottom (europe).bin" size="16777216" crc="06f0f43c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2spbmvff" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1: The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - the spongebob squarepants movie + spongebob squarepants and friends in freeze frame frenzy (europe).bin" size="16777216" crc="a04cebfe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="drmariopu" cloneof="drmariop" romof="drmariop" sourcefile="gba/d_gba.cpp">
		<description>2 Games in One! - Dr. Mario + Puzzle League (USA, Australia)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="2 games in one - dr. mario + puzzle league (usa, australia).bin" size="8388608" crc="4c2b7349"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2gaunrmp" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in One!: Gauntlet + Rampart (Europe)</description>
		<year>2005</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="2 games in one - gauntlet + rampart (europe) (en,fr,de,es,it).bin" size="4194304" crc="36717b52"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
